"orderDate","Profit"
"2003-01-06",3911
"2003-01-09",5202
"2003-01-10",2144
"2003-01-29",18787
"2003-01-31",15636
"2003-02-11",21315
"2003-02-17",21335
"2003-02-24",9315
"2003-03-03",19886
"2003-03-10",11640
"2003-03-18",20462
"2003-03-24",3394
"2003-03-25",6050
"2003-03-26",4655
"2003-04-01",12811
"2003-04-04",7974
"2003-04-11",891
"2003-04-16",17812
"2003-04-21",1260
"2003-04-28",14415
"2003-04-29",18555
"2003-05-07",7332
"2003-05-08",18321
"2003-05-20",6668
"2003-05-21",15684
"2003-05-28",23554
"2003-06-03",24135
"2003-06-06",4657
"2003-06-12",11068
"2003-06-16",8637
"2003-06-25",936
"2003-06-27",8831
"2003-07-01",10959
"2003-07-02",22005
"2003-07-04",5528
"2003-07-07",12154
"2003-07-10",6251
"2003-07-16",9822
"2003-07-24",15388
"2003-08-01",10973
"2003-08-08",22575
"2003-08-10",15471
"2003-08-13",460
"2003-08-25",20789
"2003-09-03",3038
"2003-09-05",12466
"2003-09-11",16633
"2003-09-12",12877
"2003-09-19",14523
"2003-09-21",13359
"2003-09-25",3291
"2003-09-28",17504
"2003-10-02",1768
"2003-10-04",9238
"2003-10-05",12690
"2003-10-06",25038
"2003-10-08",1636
"2003-10-09",6225
"2003-10-10",24581
"2003-10-11",6357
"2003-10-17",13914
"2003-10-18",13503
"2003-10-20",9085
"2003-10-21",14330
"2003-10-22",26377
"2003-10-28",19387
"2003-11-04",21245
"2003-11-05",33641
"2003-11-06",39696
"2003-11-07",11764
"2003-11-08",13600
"2003-11-11",18463
"2003-11-12",40293
"2003-11-13",11962
"2003-11-14",48429
"2003-11-15",10217
"2003-11-18",14533
"2003-11-19",3982
"2003-11-20",31498
"2003-11-21",14980
"2003-11-25",31079
"2003-11-26",30732
"2003-11-27",9537
"2003-12-01",20104
"2003-12-02",48637
"2003-12-03",5568
"2003-12-05",15935
"2003-12-09",22506
"2004-01-02",19438
"2004-01-09",8570
"2004-01-12",18427
"2004-01-15",22363
"2004-01-16",21933
"2004-01-22",2844
"2004-01-26",11215
"2004-01-29",14751
"2004-02-02",2408
"2004-02-04",7807
"2004-02-09",3286
"2004-02-10",4290
"2004-02-12",12388
"2004-02-18",6010
"2004-02-19",22025
"2004-02-20",18443
"2004-02-21",8740
"2004-02-22",18774
"2004-02-26",9478
"2004-03-02",17374
"2004-03-10",8838
"2004-03-11",16731
"2004-03-15",11624
"2004-03-19",7210
"2004-03-20",8994
"2004-03-29",3098
"2004-03-30",12515
"2004-04-02",10892
"2004-04-03",2525
"2004-04-05",9720
"2004-04-09",11537
"2004-04-12",5611
"2004-04-13",21706
"2004-04-20",690
"2004-04-26",2802
"2004-04-29",10499
"2004-05-04",12960
